video_frame_idx,unix_time,payload_frame,raw_payload,decode_ok
0,1764643616.823,10605,"1764643616.823,f=10605",True
1,1764643616.856,10606,"1764643616.856,f=10606",True
2,1764643616.89,10607,"1764643616.890,f=10607",True
3,1764643616.923,10608,"1764643616.923,f=10608",True
4,1764643616.956,10609,"1764643616.956,f=10609",True
5,1764643616.99,10610,"1764643616.990,f=10610",True
6,1764643617.023,10611,"1764643617.023,f=10611",True
7,1764643617.056,10612,"1764643617.056,f=10612",True
8,1764643617.09,10613,"1764643617.090,f=10613",True
9,1764643617.123,10614,"1764643617.123,f=10614",True
10,1764643617.156,10615,"1764643617.156,f=10615",True
11,1764643617.19,10616,"1764643617.190,f=10616",True
12,1764643617.223,10617,"1764643617.223,f=10617",True
13,1764643617.256,10618,"1764643617.256,f=10618",True
14,1764643617.29,10619,"1764643617.290,f=10619",True
15,1764643617.323,10620,"1764643617.323,f=10620",True
16,1764643617.356,10621,"1764643617.356,f=10621",True
17,1764643617.39,10622,"1764643617.390,f=10622",True
18,1764643617.423,10623,"1764643617.423,f=10623",True
19,1764643617.456,10624,"1764643617.456,f=10624",True
20,1764643617.49,10625,"1764643617.490,f=10625",True
21,1764643617.523,10626,"1764643617.523,f=10626",True
22,1764643617.556,10627,"1764643617.556,f=10627",True
23,1764643617.59,10628,"1764643617.590,f=10628",True
24,1764643617.623,10629,"1764643617.623,f=10629",True
25,1764643617.656,10630,"1764643617.656,f=10630",True
26,1764643617.69,10631,"1764643617.690,f=10631",True
27,1764643617.723,10632,"1764643617.723,f=10632",True
28,1764643617.756,10633,"1764643617.756,f=10633",True
29,1764643617.79,10634,"1764643617.790,f=10634",True
30,1764643617.823,10635,"1764643617.823,f=10635",True
31,1764643617.856,10636,"1764643617.856,f=10636",True
32,1764643617.89,10637,"1764643617.890,f=10637",True
33,1764643617.923,10638,"1764643617.923,f=10638",True
34,1764643617.956,10639,"1764643617.956,f=10639",True
35,1764643617.99,10640,"1764643617.990,f=10640",True
36,1764643618.023,10641,"1764643618.023,f=10641",True
37,1764643618.056,10642,"1764643618.056,f=10642",True
38,1764643618.09,10643,"1764643618.090,f=10643",True
39,1764643618.123,10644,"1764643618.123,f=10644",True
40,1764643618.156,10645,"1764643618.156,f=10645",True
41,1764643618.19,10646,"1764643618.190,f=10646",True
42,1764643618.223,10647,"1764643618.223,f=10647",True
43,1764643618.256,10648,"1764643618.256,f=10648",True
44,1764643618.29,10649,"1764643618.290,f=10649",True
45,1764643618.323,10650,"1764643618.323,f=10650",True
46,1764643618.356,10651,"1764643618.356,f=10651",True
47,1764643618.39,10652,"1764643618.390,f=10652",True
48,1764643618.423,10653,"1764643618.423,f=10653",True
49,1764643618.456,10654,"1764643618.456,f=10654",True
50,1764643618.49,10655,"1764643618.490,f=10655",True
51,1764643618.523,10656,"1764643618.523,f=10656",True
52,1764643618.556,10657,"1764643618.556,f=10657",True
53,1764643618.59,10658,"1764643618.590,f=10658",True
54,1764643618.623,10659,"1764643618.623,f=10659",True
55,1764643618.656,10660,"1764643618.656,f=10660",True
56,1764643618.69,10661,"1764643618.690,f=10661",True
57,1764643618.723,10662,"1764643618.723,f=10662",True
58,1764643618.756,10663,"1764643618.756,f=10663",True
59,1764643618.79,10664,"1764643618.790,f=10664",True
60,1764643618.823,10665,"1764643618.823,f=10665",True
61,1764643618.856,10666,"1764643618.856,f=10666",True
62,1764643618.89,10667,"1764643618.890,f=10667",True
63,1764643618.923,10668,"1764643618.923,f=10668",True
64,1764643618.956,10669,"1764643618.956,f=10669",True
65,1764643618.99,10670,"1764643618.990,f=10670",True
66,1764643619.023,10671,"1764643619.023,f=10671",True
67,1764643619.056,10672,"1764643619.056,f=10672",True
68,1764643619.09,10673,"1764643619.090,f=10673",True
69,1764643619.123,10674,"1764643619.123,f=10674",True
70,1764643619.156,10675,"1764643619.156,f=10675",True
71,1764643619.19,10676,"1764643619.190,f=10676",True
72,1764643619.223,10677,"1764643619.223,f=10677",True
73,1764643619.256,10678,"1764643619.256,f=10678",True
74,1764643619.29,10679,"1764643619.290,f=10679",True
75,1764643619.323,10680,"1764643619.323,f=10680",True
76,1764643619.356,10681,"1764643619.356,f=10681",True
77,1764643619.39,10682,"1764643619.390,f=10682",True
78,1764643619.423,10683,"1764643619.423,f=10683",True
79,1764643619.456,10684,"1764643619.456,f=10684",True
80,1764643619.49,10685,"1764643619.490,f=10685",True
81,1764643619.523,10686,"1764643619.523,f=10686",True
82,1764643619.556,10687,"1764643619.556,f=10687",True
83,1764643619.59,10688,"1764643619.590,f=10688",True
84,1764643619.623,10689,"1764643619.623,f=10689",True
85,1764643619.656,10690,"1764643619.656,f=10690",True
86,1764643619.69,10691,"1764643619.690,f=10691",True
87,1764643619.723,10692,"1764643619.723,f=10692",True
88,1764643619.756,10693,"1764643619.756,f=10693",True
89,1764643619.79,10694,"1764643619.790,f=10694",True
90,1764643619.823,10695,"1764643619.823,f=10695",True
91,1764643619.856,10696,"1764643619.856,f=10696",True
92,1764643619.89,10697,"1764643619.890,f=10697",True
93,1764643619.923,10698,"1764643619.923,f=10698",True
94,1764643619.956,10699,"1764643619.956,f=10699",True
95,1764643619.99,10700,"1764643619.990,f=10700",True
96,1764643620.023,10701,"1764643620.023,f=10701",True
97,1764643620.056,10702,"1764643620.056,f=10702",True
98,1764643620.09,10703,"1764643620.090,f=10703",True
99,1764643620.123,10704,"1764643620.123,f=10704",True
100,1764643620.156,10705,"1764643620.156,f=10705",True
101,1764643620.19,10706,"1764643620.190,f=10706",True
102,1764643620.223,10707,"1764643620.223,f=10707",True
103,1764643620.256,10708,"1764643620.256,f=10708",True
104,1764643620.29,10709,"1764643620.290,f=10709",True
105,1764643620.323,10710,"1764643620.323,f=10710",True
106,1764643620.356,10711,"1764643620.356,f=10711",True
107,1764643620.39,10712,"1764643620.390,f=10712",True
108,1764643620.423,10713,"1764643620.423,f=10713",True
109,1764643620.456,10714,"1764643620.456,f=10714",True
110,1764643620.49,10715,"1764643620.490,f=10715",True
111,1764643620.523,10716,"1764643620.523,f=10716",True
112,1764643620.556,10717,"1764643620.556,f=10717",True
113,1764643620.59,10718,"1764643620.590,f=10718",True
114,1764643620.623,10719,"1764643620.623,f=10719",True
115,1764643620.656,10720,"1764643620.656,f=10720",True
116,1764643620.69,10721,"1764643620.690,f=10721",True
117,1764643620.723,10722,"1764643620.723,f=10722",True
118,1764643620.756,10723,"1764643620.756,f=10723",True
119,1764643620.79,10724,"1764643620.790,f=10724",True
120,1764643620.823,10725,"1764643620.823,f=10725",True
121,1764643620.856,10726,"1764643620.856,f=10726",True
122,1764643620.89,10727,"1764643620.890,f=10727",True
123,1764643620.923,10728,"1764643620.923,f=10728",True
124,1764643620.956,10729,"1764643620.956,f=10729",True
125,1764643620.99,10730,"1764643620.990,f=10730",True
126,1764643621.023,10731,"1764643621.023,f=10731",True
127,1764643621.056,10732,"1764643621.056,f=10732",True
128,1764643621.09,10733,"1764643621.090,f=10733",True
129,1764643621.123,10734,"1764643621.123,f=10734",True
130,1764643621.156,10735,"1764643621.156,f=10735",True
131,1764643621.19,10736,"1764643621.190,f=10736",True
132,1764643621.223,10737,"1764643621.223,f=10737",True
133,1764643621.256,10738,"1764643621.256,f=10738",True
134,1764643621.29,10739,"1764643621.290,f=10739",True
135,1764643621.323,10740,"1764643621.323,f=10740",True
136,1764643621.356,10741,"1764643621.356,f=10741",True
137,1764643621.39,10742,"1764643621.390,f=10742",True
138,1764643621.423,10743,"1764643621.423,f=10743",True
139,1764643621.456,10744,"1764643621.456,f=10744",True
140,1764643621.49,10745,"1764643621.490,f=10745",True
141,1764643621.523,10746,"1764643621.523,f=10746",True
142,1764643621.556,10747,"1764643621.556,f=10747",True
143,1764643621.59,10748,"1764643621.590,f=10748",True
144,1764643621.623,10749,"1764643621.623,f=10749",True
145,1764643621.656,10750,"1764643621.656,f=10750",True
146,1764643621.69,10751,"1764643621.690,f=10751",True
147,1764643621.723,10752,"1764643621.723,f=10752",True
148,1764643621.756,10753,"1764643621.756,f=10753",True
149,1764643621.79,10754,"1764643621.790,f=10754",True
150,1764643621.823,10755,"1764643621.823,f=10755",True
151,1764643621.856,10756,"1764643621.856,f=10756",True
152,1764643621.89,10757,"1764643621.890,f=10757",True
153,1764643621.923,10758,"1764643621.923,f=10758",True
154,1764643621.956,10759,"1764643621.956,f=10759",True
155,1764643621.99,10760,"1764643621.990,f=10760",True
156,1764643622.023,10761,"1764643622.023,f=10761",True
157,1764643622.056,10762,"1764643622.056,f=10762",True
158,1764643622.09,10763,"1764643622.090,f=10763",True
159,1764643622.123,10764,"1764643622.123,f=10764",True
160,1764643622.156,10765,"1764643622.156,f=10765",True
161,1764643622.19,10766,"1764643622.190,f=10766",True
162,1764643622.223,10767,"1764643622.223,f=10767",True
163,1764643622.256,10768,"1764643622.256,f=10768",True
164,1764643622.29,10769,"1764643622.290,f=10769",True
165,1764643622.323,10770,"1764643622.323,f=10770",True
166,1764643622.356,10771,"1764643622.356,f=10771",True
167,1764643622.39,10772,"1764643622.390,f=10772",True
168,1764643622.423,10773,"1764643622.423,f=10773",True
169,1764643622.456,10774,"1764643622.456,f=10774",True
170,1764643622.49,10775,"1764643622.490,f=10775",True
171,1764643622.523,10776,"1764643622.523,f=10776",True
172,1764643622.556,10777,"1764643622.556,f=10777",True
173,1764643622.59,10778,"1764643622.590,f=10778",True
174,1764643622.623,10779,"1764643622.623,f=10779",True
175,1764643622.656,10780,"1764643622.656,f=10780",True
176,1764643622.69,10781,"1764643622.690,f=10781",True
177,1764643622.723,10782,"1764643622.723,f=10782",True
178,1764643622.756,10783,"1764643622.756,f=10783",True
179,1764643622.79,10784,"1764643622.790,f=10784",True
180,1764643622.823,10785,"1764643622.823,f=10785",True
181,1764643622.856,10786,"1764643622.856,f=10786",True
182,1764643622.89,10787,"1764643622.890,f=10787",True
183,1764643622.923,10788,"1764643622.923,f=10788",True
184,1764643622.956,10789,"1764643622.956,f=10789",True
185,1764643622.99,10790,"1764643622.990,f=10790",True
186,1764643623.023,10791,"1764643623.023,f=10791",True
187,1764643623.056,10792,"1764643623.056,f=10792",True
188,1764643623.09,10793,"1764643623.090,f=10793",True
189,1764643623.123,10794,"1764643623.123,f=10794",True
190,1764643623.156,10795,"1764643623.156,f=10795",True
191,1764643623.19,10796,"1764643623.190,f=10796",True
192,1764643623.223,10797,"1764643623.223,f=10797",True
193,1764643623.256,10798,"1764643623.256,f=10798",True
194,1764643623.29,10799,"1764643623.290,f=10799",True
195,1764643623.323,10800,"1764643623.323,f=10800",True
196,1764643623.356,10801,"1764643623.356,f=10801",True
197,1764643623.39,10802,"1764643623.390,f=10802",True
198,1764643623.423,10803,"1764643623.423,f=10803",True
199,1764643623.456,10804,"1764643623.456,f=10804",True
200,1764643623.49,10805,"1764643623.490,f=10805",True
201,1764643623.523,10806,"1764643623.523,f=10806",True
202,1764643623.556,10807,"1764643623.556,f=10807",True
203,1764643623.59,10808,"1764643623.590,f=10808",True
204,1764643623.623,10809,"1764643623.623,f=10809",True
205,1764643623.656,10810,"1764643623.656,f=10810",True
206,1764643623.69,10811,"1764643623.690,f=10811",True
207,1764643623.723,10812,"1764643623.723,f=10812",True
208,1764643623.756,10813,"1764643623.756,f=10813",True
209,1764643623.79,10814,"1764643623.790,f=10814",True
210,1764643623.823,10815,"1764643623.823,f=10815",True
211,1764643623.856,10816,"1764643623.856,f=10816",True
212,1764643623.89,10817,"1764643623.890,f=10817",True
213,1764643623.923,10818,"1764643623.923,f=10818",True
214,1764643623.956,10819,"1764643623.956,f=10819",True
215,1764643623.99,10820,"1764643623.990,f=10820",True
216,1764643624.023,10821,"1764643624.023,f=10821",True
217,1764643624.056,10822,"1764643624.056,f=10822",True
218,1764643624.09,10823,"1764643624.090,f=10823",True
219,1764643624.123,10824,"1764643624.123,f=10824",True
220,1764643624.156,10825,"1764643624.156,f=10825",True
221,1764643624.19,10826,"1764643624.190,f=10826",True
222,1764643624.223,10827,"1764643624.223,f=10827",True
223,1764643624.256,10828,"1764643624.256,f=10828",True
224,1764643624.29,10829,"1764643624.290,f=10829",True
225,1764643624.323,10830,"1764643624.323,f=10830",True
226,1764643624.356,10831,"1764643624.356,f=10831",True
227,1764643624.39,10832,"1764643624.390,f=10832",True
228,1764643624.423,10833,"1764643624.423,f=10833",True
229,1764643624.456,10834,"1764643624.456,f=10834",True
230,1764643624.49,10835,"1764643624.490,f=10835",True
231,1764643624.523,10836,"1764643624.523,f=10836",True
232,1764643624.556,10837,"1764643624.556,f=10837",True
233,1764643624.59,10838,"1764643624.590,f=10838",True
234,1764643624.623,10839,"1764643624.623,f=10839",True
235,1764643624.656,10840,"1764643624.656,f=10840",True
236,1764643624.69,10841,"1764643624.690,f=10841",True
237,1764643624.723,10842,"1764643624.723,f=10842",True
238,1764643624.756,10843,"1764643624.756,f=10843",True
239,1764643624.79,10844,"1764643624.790,f=10844",True
240,1764643624.823,10845,"1764643624.823,f=10845",True
241,1764643624.856,10846,"1764643624.856,f=10846",True
242,1764643624.89,10847,"1764643624.890,f=10847",True
243,1764643624.923,10848,"1764643624.923,f=10848",True
244,1764643624.956,10849,"1764643624.956,f=10849",True
245,1764643624.99,10850,"1764643624.990,f=10850",True
246,1764643625.023,10851,"1764643625.023,f=10851",True
247,1764643625.056,10852,"1764643625.056,f=10852",True
248,1764643625.09,10853,"1764643625.090,f=10853",True
249,1764643625.123,10854,"1764643625.123,f=10854",True
250,1764643625.156,10855,"1764643625.156,f=10855",True
251,1764643625.19,10856,"1764643625.190,f=10856",True
252,1764643625.223,10857,"1764643625.223,f=10857",True
253,1764643625.256,10858,"1764643625.256,f=10858",True
254,1764643625.29,10859,"1764643625.290,f=10859",True
255,1764643625.323,10860,"1764643625.323,f=10860",True
256,1764643625.356,10861,"1764643625.356,f=10861",True
257,1764643625.39,10862,"1764643625.390,f=10862",True
258,1764643625.423,10863,"1764643625.423,f=10863",True
259,1764643625.456,10864,"1764643625.456,f=10864",True
260,1764643625.49,10865,"1764643625.490,f=10865",True
261,1764643625.523,10866,"1764643625.523,f=10866",True
262,1764643625.556,10867,"1764643625.556,f=10867",True
263,1764643625.59,10868,"1764643625.590,f=10868",True
264,1764643625.623,10869,"1764643625.623,f=10869",True
265,1764643625.656,10870,"1764643625.656,f=10870",True
266,1764643625.69,10871,"1764643625.690,f=10871",True
267,1764643625.723,10872,"1764643625.723,f=10872",True
268,1764643625.756,10873,"1764643625.756,f=10873",True
269,1764643625.79,10874,"1764643625.790,f=10874",True
270,1764643625.823,10875,"1764643625.823,f=10875",True
271,1764643625.856,10876,"1764643625.856,f=10876",True
272,1764643625.89,10877,"1764643625.890,f=10877",True
273,1764643625.923,10878,"1764643625.923,f=10878",True
274,1764643625.956,10879,"1764643625.956,f=10879",True
275,1764643625.99,10880,"1764643625.990,f=10880",True
276,1764643626.023,10881,"1764643626.023,f=10881",True
277,1764643626.056,10882,"1764643626.056,f=10882",True
278,1764643626.09,10883,"1764643626.090,f=10883",True
279,1764643626.123,10884,"1764643626.123,f=10884",True
280,1764643626.156,10885,"1764643626.156,f=10885",True
281,1764643626.19,10886,"1764643626.190,f=10886",True
282,1764643626.223,10887,"1764643626.223,f=10887",True
283,1764643626.256,10888,"1764643626.256,f=10888",True
284,1764643626.29,10889,"1764643626.290,f=10889",True
285,1764643626.323,10890,"1764643626.323,f=10890",True
286,1764643626.356,10891,"1764643626.356,f=10891",True
287,1764643626.39,10892,"1764643626.390,f=10892",True
288,1764643626.423,10893,"1764643626.423,f=10893",True
289,1764643626.456,10894,"1764643626.456,f=10894",True
290,1764643626.49,10895,"1764643626.490,f=10895",True
291,1764643626.523,10896,"1764643626.523,f=10896",True
292,1764643626.556,10897,"1764643626.556,f=10897",True
293,1764643626.59,10898,"1764643626.590,f=10898",True
294,1764643626.623,10899,"1764643626.623,f=10899",True
295,1764643626.656,10900,"1764643626.656,f=10900",True
296,1764643626.69,10901,"1764643626.690,f=10901",True
297,1764643626.723,10902,"1764643626.723,f=10902",True
298,1764643626.756,10903,"1764643626.756,f=10903",True
299,1764643626.79,10904,"1764643626.790,f=10904",True
300,1764643626.823,10905,"1764643626.823,f=10905",True
301,1764643626.856,10906,"1764643626.856,f=10906",True
302,1764643626.89,10907,"1764643626.890,f=10907",True
303,1764643626.923,10908,"1764643626.923,f=10908",True
304,1764643626.956,10909,"1764643626.956,f=10909",True
305,1764643626.99,10910,"1764643626.990,f=10910",True
306,1764643627.023,10911,"1764643627.023,f=10911",True
307,1764643627.056,10912,"1764643627.056,f=10912",True
308,1764643627.09,10913,"1764643627.090,f=10913",True
309,1764643627.123,10914,"1764643627.123,f=10914",True
310,,,,False
311,1764643627.19,10916,"1764643627.190,f=10916",True
312,1764643627.223,10917,"1764643627.223,f=10917",True
313,1764643627.256,10918,"1764643627.256,f=10918",True
314,1764643627.29,10919,"1764643627.290,f=10919",True
315,1764643627.323,10920,"1764643627.323,f=10920",True
316,1764643627.356,10921,"1764643627.356,f=10921",True
317,1764643627.39,10922,"1764643627.390,f=10922",True
318,1764643627.423,10923,"1764643627.423,f=10923",True
319,1764643627.456,10924,"1764643627.456,f=10924",True
320,1764643627.49,10925,"1764643627.490,f=10925",True
321,1764643627.523,10926,"1764643627.523,f=10926",True
322,1764643627.556,10927,"1764643627.556,f=10927",True
323,1764643627.59,10928,"1764643627.590,f=10928",True
324,1764643627.623,10929,"1764643627.623,f=10929",True
325,1764643627.656,10930,"1764643627.656,f=10930",True
326,1764643627.69,10931,"1764643627.690,f=10931",True
327,1764643627.723,10932,"1764643627.723,f=10932",True
328,1764643627.756,10933,"1764643627.756,f=10933",True
329,1764643627.79,10934,"1764643627.790,f=10934",True
330,1764643627.823,10935,"1764643627.823,f=10935",True
331,1764643627.856,10936,"1764643627.856,f=10936",True
332,1764643627.89,10937,"1764643627.890,f=10937",True
333,1764643627.923,10938,"1764643627.923,f=10938",True
334,1764643627.956,10939,"1764643627.956,f=10939",True
335,1764643627.99,10940,"1764643627.990,f=10940",True
336,1764643628.023,10941,"1764643628.023,f=10941",True
337,1764643628.056,10942,"1764643628.056,f=10942",True
338,1764643628.09,10943,"1764643628.090,f=10943",True
339,1764643628.123,10944,"1764643628.123,f=10944",True
340,1764643628.156,10945,"1764643628.156,f=10945",True
341,1764643628.19,10946,"1764643628.190,f=10946",True
342,1764643628.223,10947,"1764643628.223,f=10947",True
343,1764643628.256,10948,"1764643628.256,f=10948",True
344,1764643628.29,10949,"1764643628.290,f=10949",True
345,1764643628.323,10950,"1764643628.323,f=10950",True
346,1764643628.356,10951,"1764643628.356,f=10951",True
347,1764643628.39,10952,"1764643628.390,f=10952",True
348,1764643628.423,10953,"1764643628.423,f=10953",True
349,1764643628.456,10954,"1764643628.456,f=10954",True
350,1764643628.49,10955,"1764643628.490,f=10955",True
351,1764643628.523,10956,"1764643628.523,f=10956",True
352,1764643628.556,10957,"1764643628.556,f=10957",True
353,1764643628.59,10958,"1764643628.590,f=10958",True
354,1764643628.623,10959,"1764643628.623,f=10959",True
355,1764643628.656,10960,"1764643628.656,f=10960",True
356,1764643628.69,10961,"1764643628.690,f=10961",True
357,1764643628.723,10962,"1764643628.723,f=10962",True
358,1764643628.756,10963,"1764643628.756,f=10963",True
359,1764643628.79,10964,"1764643628.790,f=10964",True
360,1764643628.823,10965,"1764643628.823,f=10965",True
361,1764643628.856,10966,"1764643628.856,f=10966",True
362,1764643628.89,10967,"1764643628.890,f=10967",True
363,1764643628.923,10968,"1764643628.923,f=10968",True
364,1764643628.956,10969,"1764643628.956,f=10969",True
365,1764643628.99,10970,"1764643628.990,f=10970",True
366,1764643629.023,10971,"1764643629.023,f=10971",True
367,1764643629.056,10972,"1764643629.056,f=10972",True
368,1764643629.09,10973,"1764643629.090,f=10973",True
369,1764643629.123,10974,"1764643629.123,f=10974",True
370,1764643629.156,10975,"1764643629.156,f=10975",True
371,1764643629.19,10976,"1764643629.190,f=10976",True
372,1764643629.223,10977,"1764643629.223,f=10977",True
373,1764643629.256,10978,"1764643629.256,f=10978",True
374,1764643629.29,10979,"1764643629.290,f=10979",True
375,1764643629.323,10980,"1764643629.323,f=10980",True
376,1764643629.356,10981,"1764643629.356,f=10981",True
377,1764643629.39,10982,"1764643629.390,f=10982",True
378,1764643629.423,10983,"1764643629.423,f=10983",True
379,1764643629.456,10984,"1764643629.456,f=10984",True
380,1764643629.49,10985,"1764643629.490,f=10985",True
381,1764643629.523,10986,"1764643629.523,f=10986",True
382,1764643629.556,10987,"1764643629.556,f=10987",True
383,1764643629.59,10988,"1764643629.590,f=10988",True
384,1764643629.623,10989,"1764643629.623,f=10989",True
385,1764643629.656,10990,"1764643629.656,f=10990",True
386,1764643629.69,10991,"1764643629.690,f=10991",True
387,1764643629.723,10992,"1764643629.723,f=10992",True
388,1764643629.756,10993,"1764643629.756,f=10993",True
389,1764643629.79,10994,"1764643629.790,f=10994",True
390,1764643629.823,10995,"1764643629.823,f=10995",True
391,1764643629.856,10996,"1764643629.856,f=10996",True
392,1764643629.89,10997,"1764643629.890,f=10997",True
393,1764643629.923,10998,"1764643629.923,f=10998",True
394,1764643629.956,10999,"1764643629.956,f=10999",True
395,1764643629.99,11000,"1764643629.990,f=11000",True
396,1764643630.023,11001,"1764643630.023,f=11001",True
397,1764643630.056,11002,"1764643630.056,f=11002",True
398,1764643630.09,11003,"1764643630.090,f=11003",True
